path,bytes
protocols/PROTOCOLO_STAGE2_MECHANISM_AUDIT_V030.md,5997
protocols/PROTOCOLO_STAGE3_CONFIRMATORY_V040.md,8652
protocols/PROTOCOLO_STAGE4_POWER_V050.md,10731
protocols/PROTOCOLO_STAGE5_CLOSURE_V060.md,9005
references_final.bbl,6903
references_final.bib,7552
reproducibility/SINCA/FREEZE_MANIFEST_V1.json,2705
reproducibility/SINCA/FREEZE_PROTOCOL_V1.md,3312
reproducibility/SINCA/FROZEN_COHORT_V1.csv,4448
reproducibility/SINCA/PROTOCOL_MANIFEST_V1.json,1632
reproducibility/SINCA/SINCA_INFERENTIAL_PROTOCOL_V1.md,10940
reproducibility/SINCA/SINCA_RESULTS_REPORT_V1.md,5042
reproducibility/SINCA/SINCA_across_station_summary_V1.csv,1001
reproducibility/SINCA/SINCA_equalization_paired_effects_V1.csv,7454
reproducibility/SINCA/SINCA_exposure_sensitivity_V1.csv,6748
reproducibility/SINCA/SINCA_station_results_V1.csv,56488
reproducibility/SINCA/run_exposure_sensitivity_v1.py,2510
reproducibility/SINCA/run_sinca_chunk_v1.py,1626
reproducibility/SINCA/run_sinca_null_transport_v1_csv.py,18778
reproducibility/SINCA/sinca_pm25_primary_input_2018_2025.csv,2694658
reproducibility/diagnostics/nearzero_mechanism/MECHANISM_REPORT.md,13078
reproducibility/diagnostics/nearzero_mechanism/exceedance_geometry_pooled_summary.csv,1803
reproducibility/diagnostics/nearzero_mechanism/iaaft_iteration_summary.csv,997
reproducibility/diagnostics/nearzero_mechanism/nearzero_pooled_summary.csv,2215
reproducibility/diagnostics/nearzero_mechanism/phase_rigidity_summary.csv,830
reproducibility/diagnostics/operator_ablation/operator_ablation_softpath_summary.csv,36159
reproducibility/diagnostics/operator_ablation/operator_ablation_softpath_trajectory_results.csv,3041664
reproducibility/diagnostics/within_fiber/WITHIN_FIBER_LUMPABILITY_REPORT.md,5959
reproducibility/diagnostics/within_fiber/within_fiber_metadata.json,862
reproducibility/diagnostics/within_fiber/within_fiber_summary.csv,10223
reproducibility/diagnostics/within_fiber/within_fiber_trajectory_results.csv,315269
requirements.txt,220
results/stage3/CONFIRMATORY_DECISION.json,330
results/stage3/RUN_METADATA.json,1173
results/stage3/TECHNICAL_GATES.json,584
results/stage3/cell_summary.csv,27494
results/stage3/concentration_confirmatory_tests.csv,662
results/stage3/concentration_trend_tests.csv,374
results/stage3/lambda_summary.csv,2593
results/stage3/paired_confirmatory_tests.csv,1341
results/stage3/replicate_results.csv,13292072
results/stage4/RUN_METADATA.json,2321
results/stage4/STAGE4_DECISION.json,356
results/stage4/TECHNICAL_GATES.json,792
results/stage4/amazon_delta_nearest_grid.csv,588
results/stage4/cohort_results.csv,289590
results/stage4/power_curves_by_mechanism.csv,3522
results/stage4/power_detection_thresholds.csv,205
results/stage4/power_summary.csv,2959
results/stage4/unit_results.csv,3382986
results/stage5/RUN_METADATA.json,456
results/stage5/STAGE5AB_DECISION.json,208
results/stage5/TECHNICAL_GATES.json,599
results/stage5/estimator_offset_diagnostics.csv,939
results/stage5/paired_mitigation_tests.csv,425
results/stage5/replicate_results.csv,2929835
results/stage5/scenario_summary.csv,2151
results/stage5C/INDEPENDENT_AUDIT_DECISION.json,975
results/stage5C/independent_audit_summary.csv,815
results/stage5C/independent_subset_results.csv,66574
scripts/FORMALISM_STANDALONE.tex,11723
scripts/build_integrity_files.py,1640
scripts/exceedance_geometry_diagnostic.py,2723
scripts/figures/make_all_figures.py,375
scripts/figures/make_figure1.py,6755
scripts/figures/make_figures234.py,7330
scripts/figures/style_pre.py,1296
scripts/iaaft_iteration_diagnostic.py,1902
scripts/make_revision_figures.py,8120
scripts/make_sinca_manuscript_figures.py,3843
scripts/nearzero_mechanism.py,6597
scripts/operator_ablation_control.py,18780
scripts/operator_ablation_softpath.py,12016
scripts/phase_rigidity_diagnostic.py,2268
scripts/synthetic/01_stage2_mechanism_audit_v030.py,25237
scripts/synthetic/02_stage3_confirmatory_v040.py,29220
scripts/synthetic/03_stage4_power_v050.py,34231
scripts/synthetic/04_stage5AB_mitigation_v060.py,26324
scripts/synthetic/05_stage5C_independent_audit_v060.py,14701
scripts/within_fiber_lumpability_test.py,13844
supplementary/supplement.tex,599
supplementary/supplement_body.tex,8584
